t,h-1,NO_2
2023-02-11,2.563696028125e-05,2.21863900625e-05
2023-02-12,2.21863900625e-05,2.174710834092742e-05
2023-02-13,2.174710834092742e-05,2.130782661935484e-05
2023-02-14,2.130782661935484e-05,3.500589268421052e-05
2023-02-15,3.500589268421052e-05,3.297444192833646e-05
2023-02-16,3.297444192833646e-05,3.09429911724624e-05
2023-02-17,3.09429911724624e-05,2.8911540416588346e-05
2023-02-18,2.8911540416588346e-05,2.6880089660714285e-05
2023-02-19,2.6880089660714285e-05,2.11050562875e-05
2023-02-20,2.11050562875e-05,2.400918777375e-05
2023-02-21,2.400918777375e-05,2.790441774230769e-05
2023-02-22,2.790441774230769e-05,3.113249e-05
2023-02-23,3.113249e-05,2.5022543363636364e-05
2023-02-24,2.5022543363636364e-05,3.492546561363637e-05
2023-02-25,3.492546561363637e-05,3.133718650487013e-05
2023-02-26,3.133718650487013e-05,2.77489073961039e-05
2023-02-27,2.77489073961039e-05,2.4160628287337662e-05
2023-02-28,2.4160628287337662e-05,2.057234917857143e-05
2023-03-01,2.057234917857143e-05,1.2908648333333333e-05
2023-03-02,1.2908648333333333e-05,1.574395343110729e-05
2023-03-03,1.574395343110729e-05,1.857925852888125e-05
2023-03-04,1.857925852888125e-05,3.423579566666667e-05
2023-03-05,3.423579566666667e-05,2.3022333199999998e-05
2023-03-06,2.3022333199999998e-05,2.167162407627907e-05
2023-03-07,2.167162407627907e-05,4.596186081518987e-05
2023-03-08,4.596186081518987e-05,5.4095293499999996e-05
2023-03-09,5.4095293499999996e-05,4.554908295e-05
2023-03-10,4.554908295e-05,3.278881959102564e-05
2023-03-11,3.278881959102564e-05,5.490922778863636e-05
2023-03-12,5.490922778863636e-05,2.7820293892405066e-05
2023-03-13,2.7820293892405066e-05,2.8880405e-05
2023-03-14,2.8880405e-05,3.277160736538461e-05
2023-03-15,3.277160736538461e-05,2.7272762399999997e-05
2023-03-16,2.7272762399999997e-05,3.612448718295082e-05
2023-03-17,3.612448718295082e-05,5.4266976086538464e-05
2023-03-18,5.4266976086538464e-05,3.592581025641026e-05
2023-03-19,3.592581025641026e-05,2.8185124043733332e-05
2023-03-20,2.8185124043733332e-05,2.6635952208333333e-05
2023-03-21,2.6635952208333333e-05,4.290515607142857e-05
2023-03-22,4.290515607142857e-05,2.6012750146666664e-05
2023-03-23,2.6012750146666664e-05,4.18380749962963e-05
2023-03-24,4.18380749962963e-05,2.081338309375e-05
2023-03-25,2.081338309375e-05,3.841829817391305e-05
2023-03-26,3.841829817391305e-05,3.8480266189130435e-05
2023-03-27,3.8480266189130435e-05,3.854223420434783e-05
2023-03-28,3.854223420434783e-05,3.8604202219565215e-05
2023-03-29,3.8604202219565215e-05,3.866617023478261e-05
2023-03-30,3.866617023478261e-05,3.8728138249999996e-05
2023-03-31,3.8728138249999996e-05,3.1006269e-05
2023-04-01,3.1006269e-05,3.9935416603448275e-05
2023-04-02,3.9935416603448275e-05,2.1907159329999998e-05
2023-04-03,2.1907159329999998e-05,3.78418105875e-05
2023-04-04,3.78418105875e-05,3.367903225e-05
2023-04-05,3.367903225e-05,2.4966870909090905e-05
2023-04-06,2.4966870909090905e-05,2.5936385499999998e-05
2023-04-07,2.5936385499999998e-05,4.5040560449999996e-05
2023-04-08,4.5040560449999996e-05,3.33670649971831e-05
2023-04-09,3.33670649971831e-05,2.343256498051948e-05
2023-04-10,2.343256498051948e-05,7.03429516e-06
2023-04-11,7.03429516e-06,2.1236664326984124e-05
2023-04-12,2.1236664326984124e-05,2.5382107361882353e-05
2023-04-13,2.5382107361882353e-05,4.1485735611111114e-05
2023-04-14,4.1485735611111114e-05,4.590159751282051e-05
2023-04-15,4.590159751282051e-05,3.0987559035913976e-05
2023-04-16,3.0987559035913976e-05,3.779578675e-05
2023-04-17,3.779578675e-05,3.078889e-05
2023-04-18,3.078889e-05,3.9854988700000006e-05
2023-04-19,3.9854988700000006e-05,4.710967953846154e-05
2023-04-20,4.710967953846154e-05,2.716602851923077e-05
2023-04-21,2.716602851923077e-05,7.2223775e-06
2023-04-22,7.2223775e-06,3.4531845815625e-05
2023-04-23,3.4531845815625e-05,2.7195332473421054e-05
2023-04-24,2.7195332473421054e-05,2.9023743115584417e-05
2023-04-25,2.9023743115584417e-05,3.265945033766234e-05
2023-04-26,3.265945033766234e-05,3.783697973549783e-05
2023-04-27,3.783697973549783e-05,4.301450913333333e-05
2023-04-28,4.301450913333333e-05,3.336385156666667e-05
2023-04-29,3.336385156666667e-05,2.3713194e-05
2023-04-30,2.3713194e-05,3.4755395166666664e-05
2023-05-01,3.4755395166666664e-05,2.4206088016666667e-05
2023-05-02,2.4206088016666667e-05,1.557548166923077e-05
2023-05-03,1.557548166923077e-05,3.504083493406593e-05
2023-05-04,3.504083493406593e-05,2.9120853861538463e-05
2023-05-05,2.9120853861538463e-05,3.943095671014493e-05
2023-05-06,3.943095671014493e-05,2.6854149146341464e-05
2023-05-07,2.6854149146341464e-05,3.361376504e-05
2023-05-08,3.361376504e-05,6.851026779032257e-05
2023-05-09,6.851026779032257e-05,4.097063788888889e-05
2023-05-10,4.097063788888889e-05,4.650350683333334e-05
2023-05-11,4.650350683333334e-05,3.921712013541667e-05
2023-05-12,3.921712013541667e-05,3.19307334375e-05
2023-05-13,3.19307334375e-05,4.253134712857143e-05
2023-05-14,4.253134712857143e-05,3.6873674528e-05
2023-05-15,3.6873674528e-05,6.685031434210527e-05
2023-05-16,6.685031434210527e-05,4.095887630909091e-05
2023-05-17,4.095887630909091e-05,5.507717478082192e-05
2023-05-18,5.507717478082192e-05,5.370098055555555e-05
2023-05-19,5.370098055555555e-05,9.699349644444444e-05
2023-05-20,9.699349644444444e-05,6.889771665753425e-05
2023-05-21,6.889771665753425e-05,3.631559925e-05
2023-05-22,3.631559925e-05,5.3574275747368426e-05
2023-05-23,5.3574275747368426e-05,6.721632388607595e-05
2023-05-24,6.721632388607595e-05,4.545507052926829e-05
2023-05-25,4.545507052926829e-05,6.813268431250001e-05
2023-05-26,6.813268431250001e-05,5.15917040625e-05
2023-05-27,5.15917040625e-05,6.0806490470588236e-05
2023-05-28,6.0806490470588236e-05,5.183316001388889e-05
2023-05-29,5.183316001388889e-05,6.353854452027028e-05
2023-05-30,6.353854452027028e-05,4.2198808841463416e-05
2023-05-31,4.2198808841463416e-05,5.365229409791666e-05
2023-06-01,5.365229409791666e-05,4.672113314444444e-05
2023-06-02,4.672113314444444e-05,6.5304693e-05
2023-06-03,6.5304693e-05,5.9761818797297304e-05
2023-06-04,5.9761818797297304e-05,7.062558524561404e-05
2023-06-05,7.062558524561404e-05,4.546168949999999e-05
2023-06-06,4.546168949999999e-05,5.6869980036363634e-05
2023-06-07,5.6869980036363634e-05,4.3836391873015874e-05
2023-06-08,4.3836391873015874e-05,5.990148850793651e-05
2023-06-09,5.990148850793651e-05,5.937910823846154e-05
2023-06-10,5.937910823846154e-05,8.444727441860466e-05
2023-06-11,8.444727441860466e-05,3.332263477643678e-05
2023-06-12,3.332263477643678e-05,3.9913361851851856e-05
2023-06-13,3.9913361851851856e-05,5.678401530232558e-05
2023-06-14,5.678401530232558e-05,4.5946610772499996e-05
2023-06-15,4.5946610772499996e-05,5.8877101850000004e-05
2023-06-16,5.8877101850000004e-05,9.147398891836734e-05
2023-06-17,9.147398891836734e-05,4.5798457806818175e-05
2023-06-18,4.5798457806818175e-05,4.443144268571429e-05
2023-06-19,4.443144268571429e-05,7.029074952419354e-05
2023-06-20,7.029074952419354e-05,5.5519660524590164e-05
2023-06-21,5.5519660524590164e-05,5.519322393650794e-05
2023-06-22,5.519322393650794e-05,7.016502417948718e-05
2023-06-23,7.016502417948718e-05,5.670783322093023e-05
2023-06-24,5.670783322093023e-05,7.392741052325582e-05
2023-06-25,7.392741052325582e-05,4.331747569767442e-05
2023-06-26,4.331747569767442e-05,6.259136947272727e-05
2023-06-27,6.259136947272727e-05,7.241883998076922e-05
2023-06-28,7.241883998076922e-05,4.723222736e-05
2023-06-29,4.723222736e-05,4.5866956902439025e-05
2023-06-30,4.5866956902439025e-05,5.226982113043478e-05
2023-07-01,5.226982113043478e-05,4.691852788679245e-05
2023-07-02,4.691852788679245e-05,6.417500034042552e-05
2023-07-03,6.417500034042552e-05,6.274352953846153e-05
2023-07-04,6.274352953846153e-05,4.923524242857143e-05
2023-07-05,4.923524242857143e-05,5.0695979333333336e-05
2023-07-06,5.0695979333333336e-05,5.76271136e-05
2023-07-07,5.76271136e-05,0.000193171096
2023-07-08,0.000193171096,0.00010619399734921876
2023-07-09,0.00010619399734921876,1.92168986984375e-05
2023-07-10,1.92168986984375e-05,4.9238081011764705e-05
2023-07-11,4.9238081011764705e-05,6.262225403292683e-05
2023-07-12,6.262225403292683e-05,8.802925054736842e-05
2023-07-13,8.802925054736842e-05,7.393831035294118e-05
2023-07-14,7.393831035294118e-05,4.95389495e-05
2023-07-15,4.95389495e-05,6.547871270000001e-05
2023-07-16,6.547871270000001e-05,7.056294747826087e-05
2023-07-17,7.056294747826087e-05,5.882824291666666e-05
2023-07-18,5.882824291666666e-05,4.63427271875e-05
2023-07-19,4.63427271875e-05,4.0056642677083335e-05
2023-07-20,4.0056642677083335e-05,6.479397860416667e-05
2023-07-21,6.479397860416667e-05,8.212821928235293e-05
2023-07-22,8.212821928235293e-05,4.624707977802083e-05
2023-07-23,4.624707977802083e-05,4.749823097692308e-05
2023-07-24,4.749823097692308e-05,4.9234257306666665e-05
2023-07-25,4.9234257306666665e-05,4.311807573170732e-05
2023-07-26,4.311807573170732e-05,5.390103048214286e-05
2023-07-27,5.390103048214286e-05,7.475075832291667e-05
2023-07-28,7.475075832291667e-05,5.8339020523809525e-05
2023-07-29,5.8339020523809525e-05,4.150157115625e-05
2023-07-30,4.150157115625e-05,3.090058971875e-05
2023-07-31,3.090058971875e-05,3.3835066354166665e-05
2023-08-01,3.3835066354166665e-05,3.8356243658333334e-05
2023-08-02,3.8356243658333334e-05,4.8560810533684206e-05
2023-08-03,4.8560810533684206e-05,4.693262684157304e-05
2023-08-04,4.693262684157304e-05,6.691643240506329e-05
2023-08-05,6.691643240506329e-05,5.030777275e-05
2023-08-06,5.030777275e-05,3.383809724242425e-05
2023-08-07,3.383809724242425e-05,4.5899061307865166e-05
2023-08-08,4.5899061307865166e-05,3.968012031884058e-05
2023-08-09,3.968012031884058e-05,5.0762009318681324e-05
2023-08-10,5.0762009318681324e-05,4.805011128125e-05
2023-08-11,4.805011128125e-05,7.085704636666667e-05
2023-08-12,7.085704636666667e-05,5.642715779166667e-05
2023-08-13,5.642715779166667e-05,3.213659919777777e-05
2023-08-14,3.213659919777777e-05,5.015150312941177e-05
2023-08-15,5.015150312941177e-05,5.930842851041667e-05
2023-08-16,5.930842851041667e-05,4.1584964447916664e-05
2023-08-17,4.1584964447916664e-05,5.152834961111111e-05
2023-08-18,5.152834961111111e-05,5.0876321013888884e-05
2023-08-19,5.0876321013888884e-05,4.62432399368421e-05
2023-08-20,4.62432399368421e-05,2.942561066111111e-05
2023-08-21,2.942561066111111e-05,3.321228894117647e-05
2023-08-22,3.321228894117647e-05,3.887776806896552e-05
2023-08-23,3.887776806896552e-05,5.889760610989012e-05
2023-08-24,5.889760610989012e-05,4.568008506170213e-05
2023-08-25,4.568008506170213e-05,5.190391110416667e-05
2023-08-26,5.190391110416667e-05,6.487676335616438e-05
2023-08-27,6.487676335616438e-05,5.895707609589041e-05
2023-08-28,5.895707609589041e-05,4.693242647340425e-05
2023-08-29,4.693242647340425e-05,6.0940593208333335e-05
2023-08-30,6.0940593208333335e-05,4.170381646344086e-05
2023-08-31,4.170381646344086e-05,4.263684598958333e-05
2023-09-01,4.263684598958333e-05,4.867639802083333e-05
2023-09-02,4.867639802083333e-05,6.283263317708334e-05
2023-09-03,6.283263317708334e-05,4.951331448958333e-05
2023-09-04,4.951331448958333e-05,6.1932220921875e-05
2023-09-05,6.1932220921875e-05,3.650588585416667e-05
2023-09-06,3.650588585416667e-05,5.419528692753623e-05
2023-09-07,5.419528692753623e-05,5.832228904081632e-05
2023-09-08,5.832228904081632e-05,7.155271198387097e-05
2023-09-09,7.155271198387097e-05,7.945897655208334e-05
2023-09-10,7.945897655208334e-05,4.086541589583333e-05
2023-09-11,4.086541589583333e-05,3.933268113333333e-05
2023-09-12,3.933268113333333e-05,4.899575262765957e-05
2023-09-13,4.899575262765957e-05,4.5250221808888885e-05
2023-09-14,4.5250221808888885e-05,4.667676684444444e-05
2023-09-15,4.667676684444444e-05,3.682959015625e-05
2023-09-16,3.682959015625e-05,3.662969357534246e-05
2023-09-17,3.662969357534246e-05,4.2156317148648646e-05
2023-09-18,4.2156317148648646e-05,6.20235757631579e-05
2023-09-19,6.20235757631579e-05,7.571705194545454e-05
2023-09-20,7.571705194545454e-05,9.44490275e-05
2023-09-21,9.44490275e-05,5.6108577166666665e-05
2023-09-22,5.6108577166666665e-05,6.1359651975e-05
2023-09-23,6.1359651975e-05,5.30277061875e-05
2023-09-24,5.30277061875e-05,4.451632982291667e-05
2023-09-25,4.451632982291667e-05,8.904967338636363e-05
2023-09-26,8.904967338636363e-05,4.6421752635416665e-05
2023-09-27,4.6421752635416665e-05,3.4376103749999996e-05
2023-09-28,3.4376103749999996e-05,3.865151763541667e-05
2023-09-29,3.865151763541667e-05,5.1309690375000006e-05
2023-09-30,5.1309690375000006e-05,5.6935037239583334e-05
2023-10-01,5.6935037239583334e-05,5.737576130526315e-05
2023-10-02,5.737576130526315e-05,6.259056725e-05
2023-10-03,6.259056725e-05,5.3593557363636364e-05
2023-10-04,5.3593557363636364e-05,4.638212802298851e-05
2023-10-05,4.638212802298851e-05,4.9811463011235954e-05
2023-10-06,4.9811463011235954e-05,4.3628389485416666e-05
2023-10-07,4.3628389485416666e-05,4.5849683623376624e-05
2023-10-08,4.5849683623376624e-05,2.7240345447252746e-05
2023-10-09,2.7240345447252746e-05,4.645754405208333e-05
2023-10-10,4.645754405208333e-05,9.10647528961039e-05
2023-10-11,9.10647528961039e-05,6.189395501041667e-05
2023-10-12,6.189395501041667e-05,4.083851689247312e-05
2023-10-13,4.083851689247312e-05,5.323095400000001e-05
2023-10-14,5.323095400000001e-05,3.754747786458333e-05
2023-10-15,3.754747786458333e-05,2.8031249518749998e-05
2023-10-16,2.8031249518749998e-05,4.380226672631579e-05
2023-10-17,4.380226672631579e-05,4.875095638541666e-05
2023-10-18,4.875095638541666e-05,4.5052379562499996e-05
2023-10-19,4.5052379562499996e-05,4.330604591397849e-05
2023-10-20,4.330604591397849e-05,5.4920852562500005e-05
2023-10-21,5.4920852562500005e-05,6.938066942528736e-05
2023-10-22,6.938066942528736e-05,6.163343269791667e-05
2023-10-23,6.163343269791667e-05,6.137572813235294e-05
2023-10-24,6.137572813235294e-05,5.581145552439025e-05
2023-10-25,5.581145552439025e-05,4.777950483333333e-05
2023-10-26,4.777950483333333e-05,9.354474254736841e-05
2023-10-27,9.354474254736841e-05,7.039006028125e-05
2023-10-28,7.039006028125e-05,6.371150393406594e-05
2023-10-29,6.371150393406594e-05,5.0714167510416666e-05
2023-10-30,5.0714167510416666e-05,5.854029979569892e-05
2023-10-31,5.854029979569892e-05,6.866735792857142e-05
2023-11-01,6.866735792857142e-05,8.941152827710843e-05
2023-11-02,8.941152827710843e-05,7.396829766666667e-05
2023-11-03,7.396829766666667e-05,6.0168027083333335e-05
2023-11-04,6.0168027083333335e-05,4.63677565e-05
2023-11-05,4.63677565e-05,3.983440053225806e-05
2023-11-06,3.983440053225806e-05,7.898293021111111e-05
2023-11-07,7.898293021111111e-05,0.00014929780181632653
2023-11-08,0.00014929780181632653,0.00010500208328125
2023-11-09,0.00010500208328125,4.9864132014925374e-05
2023-11-10,4.9864132014925374e-05,6.8183604125e-05
2023-11-11,6.8183604125e-05,6.537857927678572e-05
2023-11-12,6.537857927678572e-05,6.257355442857142e-05
2023-11-13,6.257355442857142e-05,7.031155032786886e-05
2023-11-14,7.031155032786886e-05,5.6341725187500004e-05
2023-11-15,5.6341725187500004e-05,6.631411394117647e-05
2023-11-16,6.631411394117647e-05,5.878162594230769e-05
2023-11-17,5.878162594230769e-05,6.428503523170732e-05
2023-11-18,6.428503523170732e-05,7.380460564935064e-05
2023-11-19,7.380460564935064e-05,7.070072979661017e-05
2023-11-20,7.070072979661017e-05,5.604180437142857e-05
2023-11-21,5.604180437142857e-05,5.315279261176471e-05
2023-11-22,5.315279261176471e-05,4.126363868539326e-05
2023-11-23,4.126363868539326e-05,7.93332050952381e-05
2023-11-24,7.93332050952381e-05,6.860108120515873e-05
2023-11-25,6.860108120515873e-05,5.786895731507936e-05
2023-11-26,5.786895731507936e-05,4.7136833425e-05
2023-11-27,4.7136833425e-05,2.3951764137931033e-05
2023-11-28,2.3951764137931033e-05,4.4941473926108375e-05
2023-11-29,4.4941473926108375e-05,6.593118371428572e-05
2023-11-30,6.593118371428572e-05,4.474960388888889e-05
2023-12-01,4.474960388888889e-05,4.2165315444444444e-05
2023-12-02,4.2165315444444444e-05,6.3445055e-05
2023-12-03,6.3445055e-05,2.5557696666666666e-05
2023-12-04,2.5557696666666666e-05,5.032008959848485e-05
2023-12-05,5.032008959848485e-05,7.508248253030302e-05
2023-12-06,7.508248253030302e-05,2.8703637388888888e-05
2023-12-07,2.8703637388888888e-05,4.6321521656249995e-05
2023-12-08,4.6321521656249995e-05,5.733238614285714e-05
2023-12-09,5.733238614285714e-05,4.8290644129021876e-05
2023-12-10,4.8290644129021876e-05,3.9248902115186616e-05
2023-12-11,3.9248902115186616e-05,3.0207160101351353e-05
2023-12-12,3.0207160101351353e-05,4.2862464306666666e-05
2023-12-13,4.2862464306666666e-05,4.974370678048781e-05
2023-12-14,4.974370678048781e-05,4.8524994680000006e-05
2023-12-15,4.8524994680000006e-05,4.3676195e-05
2023-12-16,4.3676195e-05,3.4446109470588236e-05
2023-12-17,3.4446109470588236e-05,3.6423210647058824e-05
2023-12-18,3.6423210647058824e-05,6.154908369230769e-05
2023-12-19,6.154908369230769e-05,4.5938411167021274e-05
2023-12-20,4.5938411167021274e-05,5.7145329732558134e-05
2023-12-21,5.7145329732558134e-05,4.505766377647059e-05
2023-12-22,4.505766377647059e-05,3.2486563219999997e-05
2023-12-23,3.2486563219999997e-05,6.748228212121212e-05
2023-12-24,6.748228212121212e-05,3.315747314642857e-05
2023-12-25,3.315747314642857e-05,2.377412976923077e-05
2023-12-26,2.377412976923077e-05,7.0478536525e-05
2023-12-27,7.0478536525e-05,5.566135097058823e-05
2023-12-28,5.566135097058823e-05,3.896357725e-05
2023-12-29,3.896357725e-05,6.470795862666667e-05
2023-12-30,6.470795862666667e-05,6.381538072222222e-05
2023-12-31,6.381538072222222e-05,3.4191379271186436e-05
2024-01-01,3.4191379271186436e-05,4.714825584527063e-05
2024-01-02,4.714825584527063e-05,6.0105132419354834e-05
2024-01-03,6.0105132419354834e-05,4.019996554055977e-05
2024-01-04,4.019996554055977e-05,2.0294798661764706e-05
2024-01-05,2.0294798661764706e-05,8.1686578e-05
2024-01-06,8.1686578e-05,5.758467291333333e-05
2024-01-07,5.758467291333333e-05,3.3482767826666664e-05
2024-01-08,3.3482767826666664e-05,9.38086274e-06
2024-01-09,9.38086274e-06,3.1707999285526315e-05
2024-01-10,3.1707999285526315e-05,4.004561954225352e-05
2024-01-11,4.004561954225352e-05,3.412401966175176e-05
2024-01-12,3.412401966175176e-05,2.8202419781250002e-05
2024-01-13,2.8202419781250002e-05,2.7956466850574713e-05
2024-01-14,2.7956466850574713e-05,4.142669396842105e-05
2024-01-15,4.142669396842105e-05,4.072145323421053e-05
2024-01-16,4.072145323421053e-05,4.00162125e-05
2024-01-17,4.00162125e-05,3.2445720989285715e-05
2024-01-18,3.2445720989285715e-05,2.487522947857143e-05
2024-01-19,2.487522947857143e-05,1.7304737967857147e-05
2024-01-20,1.7304737967857147e-05,9.734246457142858e-06
2024-01-21,9.734246457142858e-06,1.1008987813898304e-05
2024-01-22,1.1008987813898304e-05,3.247547646341463e-05
2024-01-23,3.247547646341463e-05,2.5532519981707315e-05
2024-01-24,2.5532519981707315e-05,1.85895635e-05
2024-01-25,1.85895635e-05,2.8131136337931036e-05
2024-01-26,2.8131136337931036e-05,2.493345377647059e-05
2024-01-27,2.493345377647059e-05,2.323486487037037e-05
2024-01-28,2.323486487037037e-05,2.9250125035185184e-05
2024-01-29,2.9250125035185184e-05,3.52653852e-05
2024-01-30,3.52653852e-05,2.2535459508e-05
2024-01-31,2.2535459508e-05,1.7293390809090908e-05
2024-02-01,1.7293390809090908e-05,3.677332658208955e-05
2024-02-02,3.677332658208955e-05,3.785623e-05
2024-02-03,3.785623e-05,4.9433242181818185e-05
2024-02-04,4.9433242181818185e-05,3.11680679e-05
2024-02-05,3.11680679e-05,1.591734781904762e-05
2024-02-06,1.591734781904762e-05,3.4459333590361447e-05
2024-02-07,3.4459333590361447e-05,3.3310402988601776e-05
2024-02-08,3.3310402988601776e-05,3.2161472386842106e-05
2024-02-09,3.2161472386842106e-05,2.738384370958904e-05
2024-02-10,2.738384370958904e-05,2.191774744765166e-05
2024-02-11,2.191774744765166e-05,1.6451651185714284e-05
2024-02-12,1.6451651185714284e-05,2.4662287687499998e-05
2024-02-13,2.4662287687499998e-05,2.3197335939130434e-05
2024-02-14,2.3197335939130434e-05,2.9170729838612838e-05
2024-02-15,2.9170729838612838e-05,3.514412373809524e-05
2024-02-16,3.514412373809524e-05,2.76304305971831e-05
2024-02-17,2.76304305971831e-05,3.640714890196078e-05
2024-02-18,3.640714890196078e-05,2.515919697777778e-05
2024-02-19,2.515919697777778e-05,1.8424303365625e-05
2024-02-20,1.8424303365625e-05,2.6804730520833332e-05
2024-02-21,2.6804730520833332e-05,3.2355332273626376e-05
2024-02-22,3.2355332273626376e-05,2.455678667356322e-05
2024-02-23,2.455678667356322e-05,2.372416078237548e-05
2024-02-24,2.372416078237548e-05,2.289153489118774e-05
2024-02-25,2.289153489118774e-05,2.2058909e-05
2024-02-26,2.2058909e-05,2.8792940067142858e-05
2024-02-27,2.8792940067142858e-05,4.6277532229411765e-05
2024-02-28,4.6277532229411765e-05,2.73200975e-05
2024-02-29,2.73200975e-05,2.4120055411764705e-05
2024-03-01,2.4120055411764705e-05,2.7477533925e-05
2024-03-02,2.7477533925e-05,2.8617361067164178e-05
2024-03-03,2.8617361067164178e-05,2.4353515702083334e-05
2024-03-04,2.4353515702083334e-05,2.8073613684375002e-05
2024-03-05,2.8073613684375002e-05,3.179371166666667e-05
2024-03-06,3.179371166666667e-05,2.732624628115942e-05
2024-03-07,2.732624628115942e-05,2.8901093753079708e-05
2024-03-08,2.8901093753079708e-05,3.0475941225e-05
2024-03-09,3.0475941225e-05,2.962890167857143e-05
2024-03-10,2.962890167857143e-05,2.8781862132142858e-05
2024-03-11,2.8781862132142858e-05,2.7934822585714287e-05
2024-03-12,2.7934822585714287e-05,2.7087783039285715e-05
2024-03-13,2.7087783039285715e-05,2.624074349285714e-05
2024-03-14,2.624074349285714e-05,2.539370394642857e-05
2024-03-15,2.539370394642857e-05,2.4546664399999998e-05
2024-03-16,2.4546664399999998e-05,3.2011509318181816e-05
2024-03-17,3.2011509318181816e-05,2.870540710275288e-05
2024-03-18,2.870540710275288e-05,2.5399304887323943e-05
2024-03-19,2.5399304887323943e-05,2.5688270929411767e-05
2024-03-20,2.5688270929411767e-05,2.8526430337837838e-05
2024-03-21,2.8526430337837838e-05,2.6621110061224492e-05
2024-03-22,2.6621110061224492e-05,4.918785310447761e-05
2024-03-23,4.918785310447761e-05,4.955357569509595e-05
2024-03-24,4.955357569509595e-05,4.9919298285714285e-05
2024-03-25,4.9919298285714285e-05,4.80426042797619e-05
2024-03-26,4.80426042797619e-05,4.6165910273809525e-05
2024-03-27,4.6165910273809525e-05,6.400374021428572e-05
2024-03-28,6.400374021428572e-05,2.8920340285714284e-05
2024-03-29,2.8920340285714284e-05,4.565137648529412e-05
2024-03-30,4.565137648529412e-05,4.212251775301205e-05
2024-03-31,4.212251775301205e-05,3.376397638e-05
2024-04-01,3.376397638e-05,2.8883754266666667e-05
2024-04-02,2.8883754266666667e-05,5.257782617647059e-05
2024-04-03,5.257782617647059e-05,6.581069112666667e-05
2024-04-04,6.581069112666667e-05,4.008849917875e-05
2024-04-05,4.008849917875e-05,4.306467433333333e-05
2024-04-06,4.306467433333333e-05,2.61580824e-05
2024-04-07,2.61580824e-05,4.330474300000001e-05
2024-04-08,4.330474300000001e-05,3.85251335e-05
2024-04-09,3.85251335e-05,3.537284436363636e-05
2024-04-10,3.537284436363636e-05,3.6029095457239054e-05
2024-04-11,3.6029095457239054e-05,3.668534655084175e-05
2024-04-12,3.668534655084175e-05,3.7341597644444445e-05
2024-04-13,3.7341597644444445e-05,3.546569520714286e-05
2024-04-14,3.546569520714286e-05,3.6739188622058824e-05
2024-04-15,3.6739188622058824e-05,3.3492732795918364e-05
2024-04-16,3.3492732795918364e-05,5.032464781403509e-05
2024-04-17,5.032464781403509e-05,4.789428180138374e-05
2024-04-18,4.789428180138374e-05,4.546391578873239e-05
2024-04-19,4.546391578873239e-05,3.771889323076924e-05
2024-04-20,3.771889323076924e-05,4.1852225393023254e-05
2024-04-21,4.1852225393023254e-05,4.361975269651162e-05
2024-04-22,4.361975269651162e-05,4.538728e-05
2024-04-23,4.538728e-05,6.817066e-05
2024-04-24,6.817066e-05,7.4625044e-05
2024-04-25,7.4625044e-05,4.718520583913043e-05
2024-04-26,4.718520583913043e-05,1.974536767826087e-05
2024-04-27,1.974536767826087e-05,2.9140360126984127e-05
2024-04-28,2.9140360126984127e-05,3.323555605084745e-05
2024-04-29,3.323555605084745e-05,5.1780488657534246e-05
2024-04-30,5.1780488657534246e-05,4.095094484e-05
2024-05-01,4.095094484e-05,4.15869556e-05
2024-05-02,4.15869556e-05,8.435292464285715e-05
2024-05-03,8.435292464285715e-05,4.3098517925e-05
2024-05-04,4.3098517925e-05,4.0373719396226415e-05
2024-05-05,4.0373719396226415e-05,3.361411462643678e-05
2024-05-06,3.361411462643678e-05,6.263066581318681e-05
2024-05-07,6.263066581318681e-05,6.892511413043478e-05
2024-05-08,6.892511413043478e-05,5.245006124637681e-05
2024-05-09,5.245006124637681e-05,4.7513061539999995e-05
2024-05-10,4.7513061539999995e-05,2.5240626955072462e-05
2024-05-11,2.5240626955072462e-05,3.3145739682142856e-05
2024-05-12,3.3145739682142856e-05,2.9438908452380953e-05
2024-05-13,2.9438908452380953e-05,4.569854038461539e-05
2024-05-14,4.569854038461539e-05,5.377042626984127e-05
2024-05-15,5.377042626984127e-05,5.099211801111111e-05
2024-05-16,5.099211801111111e-05,5.0530159965517245e-05
2024-05-17,5.0530159965517245e-05,3.1956322228571425e-05
2024-05-18,3.1956322228571425e-05,4.274148298333334e-05
2024-05-19,4.274148298333334e-05,3.1057060334375e-05
2024-05-20,3.1057060334375e-05,4.3012506354761906e-05
2024-05-21,4.3012506354761906e-05,5.4043563065934065e-05
2024-05-22,5.4043563065934065e-05,7.255815624561403e-05
2024-05-23,7.255815624561403e-05,4.7664318272727275e-05
2024-05-24,4.7664318272727275e-05,3.16050441e-05
2024-05-25,3.16050441e-05,4.688797583636363e-05
2024-05-26,4.688797583636363e-05,4.072126774025974e-05
2024-05-27,4.072126774025974e-05,5.9007394554794516e-05
2024-05-28,5.9007394554794516e-05,2.4417685509615388e-05
2024-05-29,2.4417685509615388e-05,3.485568172894737e-05
2024-05-30,3.485568172894737e-05,4.133878332183908e-05
2024-05-31,4.133878332183908e-05,3.881245503695652e-05
2024-06-01,3.881245503695652e-05,4.700713822077922e-05
2024-06-02,4.700713822077922e-05,4.4706084000000005e-05
2024-06-03,4.4706084000000005e-05,9.767809423529412e-05
